2019-09-30 01:03:36.992  INFO 11548 --- [restartedMain] com.example.demo.Application             : Starting Application on zzz with PID 11548 (D:\code\springboot-template\target\classes started by zhang in D:\code\springboot-template)
2019-09-30 01:03:36.994 DEBUG 11548 --- [restartedMain] com.example.demo.Application             : Running with Spring Boot v2.1.7.RELEASE, Spring v5.1.9.RELEASE
2019-09-30 01:03:36.995  INFO 11548 --- [restartedMain] com.example.demo.Application             : No active profile set, falling back to default profiles: default
2019-09-30 01:03:37.027  INFO 11548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-30 01:03:37.027  INFO 11548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-30 01:03:37.960  INFO 11548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-30 01:03:37.962  INFO 11548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-09-30 01:03:38.002  INFO 11548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24ms. Found 0 repository interfaces.
2019-09-30 01:03:38.344  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ee156b28] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.446  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$86c33362] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.451  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.455  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5665edcb' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.458  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$ab97d614] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.463  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.473  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.example.demo.config.RedisConfig$$EnhancerBySpringCGLIB$$97e451b8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.919  INFO 11548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-30 01:03:38.938  INFO 11548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-30 01:03:38.938  INFO 11548 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-09-30 01:03:39.027  INFO 11548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-30 01:03:39.027  INFO 11548 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2000 ms
2019-09-30 01:03:39.421  INFO 11548 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-09-30 01:03:41.944  INFO 11548 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-30 01:03:42.281 DEBUG 11548 --- [restartedMain] com.example.demo.access.JwtTokenFilter   : Filter 'jwtTokenFilter' configured for use
2019-09-30 01:03:43.651  INFO 11548 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3baff273, org.springframework.security.web.context.SecurityContextPersistenceFilter@59c80a3b, org.springframework.security.web.header.HeaderWriterFilter@2611a26a, org.springframework.security.web.authentication.logout.LogoutFilter@673d8000, com.example.demo.access.JwtTokenFilter@53aba1f7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@45232fc8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@591ba696, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49b5c843, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75b5ac54, org.springframework.security.web.session.SessionManagementFilter@535424a6, org.springframework.security.web.access.ExceptionTranslationFilter@162336ce, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@42db4a7d]
2019-09-30 01:03:43.682  INFO 11548 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-09-30 01:03:43.939  INFO 11548 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-30 01:03:43.994  INFO 11548 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-30 01:03:44.033  INFO 11548 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-30 01:03:44.597  INFO 11548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-30 01:03:44.613  INFO 11548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-30 01:03:44.641  INFO 11548 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-30 01:03:44.812  INFO 11548 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [www.littleredhat1997.com:5672]
2019-09-30 01:03:45.266  INFO 11548 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#6b5356eb:0/SimpleConnection@25712bd8 [delegate=amqp://root@106.54.84.40:5672/, localPort= 63002]
2019-09-30 01:03:45.973  INFO 11548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-09-30 01:03:45.976  INFO 11548 --- [restartedMain] com.example.demo.Application             : Started Application in 9.988 seconds (JVM running for 11.091)
2019-09-30 01:03:51.399  INFO 11548 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-30 01:03:51.399  INFO 11548 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-30 01:03:51.411  INFO 11548 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2019-09-30 01:04:00.177 DEBUG 11548 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : ==>  Preparing: select id, username, password, email, icon, nickname, gender, birthday, create_time, login_time from user WHERE ( username = ? ) 
2019-09-30 01:04:00.198 DEBUG 11548 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : ==> Parameters: 555(String)
2019-09-30 01:04:00.269 DEBUG 11548 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : <==      Total: 0
2019-09-30 01:04:00.353 ERROR 11548 --- [http-nio-8080-exec-9] c.e.d.a.JwtAuthenticationFailureHandler  : 失败：账号密码错误Bad credentials

org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:151)
2019-09-30 01:46:10.272 DEBUG 16396 --- [http-nio-8080-exec-1] c.e.d.m.U.getPermissionList              : ==>  Preparing: select p.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id LEFT JOIN role_permission rp on rp.role_id = r.id LEFT JOIN permission p on p.id = rp.permission_id where u.id=? 
2019-09-30 01:46:10.272 DEBUG 16396 --- [http-nio-8080-exec-1] c.e.d.m.U.getPermissionList              : ==> Parameters: 1(Long)
2019-09-30 01:46:10.315 DEBUG 16396 --- [http-nio-8080-exec-1] c.e.d.m.U.getPermissionList              : <==      Total: 4
2019-09-30 01:46:10.315  INFO 16396 --- [http-nio-8080-exec-1] com.example.demo.config.SecurityConfig   : 成功[goods:read, goods:create, goods:update, goods:delete]
2019-09-30 01:46:10.322  INFO 16396 --- [http-nio-8080-exec-1] com.example.demo.access.JwtTokenFilter   : authenticated user:123
2019-09-30 01:46:10.354  INFO 16396 --- [http-nio-8080-exec-1] c.e.demo.access.JwtAccessDeniedHandler   : 失败：权限不足不允许访问
2019-09-30 01:46:13.653  INFO 16396 --- [http-nio-8080-exec-2] com.example.demo.access.JwtTokenFilter   : checking username:123
2019-09-30 01:46:13.691 DEBUG 16396 --- [http-nio-8080-exec-2] c.e.d.mapper.UserMapper.selectByExample  : ==>  Preparing: select id, username, password, email, icon, nickname, gender, birthday, create_time, login_time from user WHERE ( username = ? ) 
2019-09-30 01:46:13.692 DEBUG 16396 --- [http-nio-8080-exec-2] c.e.d.mapper.UserMapper.selectByExample  : ==> Parameters: 123(String)
2019-09-30 01:46:13.740 DEBUG 16396 --- [http-nio-8080-exec-2] c.e.d.mapper.UserMapper.selectByExample  : <==      Total: 1
2019-09-30 01:46:13.789 DEBUG 16396 --- [http-nio-8080-exec-2] c.e.d.m.U.getPermissionList              : ==>  Preparing: select p.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id LEFT JOIN role_permission rp on rp.role_id = r.id LEFT JOIN permission p on p.id = rp.permission_id where u.id=? 
2019-09-30 01:46:13.790 DEBUG 16396 --- [http-nio-8080-exec-2] c.e.d.m.U.getPermissionList              : ==> Parameters: 1(Long)
2019-09-30 01:46:13.831 DEBUG 16396 --- [http-nio-8080-exec-2] c.e.d.m.U.getPermissionList              : <==      Total: 4
2019-09-30 01:46:13.887 DEBUG 16396 --- [http-nio-8080-exec-2] c.e.d.m.U.getPermissionList              : ==>  Preparing: select p.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id LEFT JOIN role_permission rp on rp.role_id = r.id LEFT JOIN permission p on p.id = rp.permission_id where u.id=? 
2019-09-30 01:46:13.887 DEBUG 16396 --- [http-nio-8080-exec-2] c.e.d.m.U.getPermissionList              : ==> Parameters: 1(Long)
2019-09-30 01:46:13.931 DEBUG 16396 --- [http-nio-8080-exec-2] c.e.d.m.U.getPermissionList              : <==      Total: 4
2019-09-30 01:46:13.932  INFO 16396 --- [http-nio-8080-exec-2] com.example.demo.config.SecurityConfig   : 成功[goods:read, goods:create, goods:update, goods:delete]
2019-09-30 01:46:13.934  INFO 16396 --- [http-nio-8080-exec-2] com.example.demo.access.JwtTokenFilter   : authenticated user:123
2019-09-30 01:46:13.935  INFO 16396 --- [http-nio-8080-exec-2] c.e.demo.access.JwtAccessDeniedHandler   : 失败：权限不足不允许访问
2019-09-30 01:46:43.180  INFO 13576 --- [restartedMain] com.example.demo.Application             : Starting Application on zzz with PID 13576 (D:\code\springboot-template\target\classes started by zhang in D:\code\springboot-template)
2019-09-30 01:46:43.182 DEBUG 13576 --- [restartedMain] com.example.demo.Application             : Running with Spring Boot v2.1.7.RELEASE, Spring v5.1.9.RELEASE
2019-09-30 01:46:43.182  INFO 13576 --- [restartedMain] com.example.demo.Application             : No active profile set, falling back to default profiles: default
2019-09-30 01:46:43.209  INFO 13576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-30 01:46:43.209  INFO 13576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-30 01:46:43.970  INFO 13576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-30 01:46:43.972  INFO 13576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-09-30 01:46:44.000  INFO 13576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19ms. Found 0 repository interfaces.
2019-09-30 01:46:44.486  INFO 13576 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$12f26a6c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:46:44.567  INFO 13576 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$aba032a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:46:44.571  INFO 13576 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:46:44.574  INFO 13576 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7b8d9e90' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:46:44.577  INFO 13576 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$d074d558] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:46:44.583  INFO 13576 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:46:44.592  INFO 13576 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.example.demo.config.RedisConfig$$EnhancerBySpringCGLIB$$bcc150fc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:46:44.997  INFO 13576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-30 01:46:45.016  INFO 13576 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-30 01:46:45.016  INFO 13576 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-09-30 01:46:45.105  INFO 13576 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-30 01:46:45.105  INFO 13576 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1895 ms
2019-09-30 01:46:45.462  INFO 13576 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-09-30 01:46:48.501  INFO 13576 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-30 01:46:48.752 DEBUG 13576 --- [restartedMain] com.example.demo.access.JwtTokenFilter   : Filter 'jwtTokenFilter' configured for use
2019-09-30 01:46:49.612  INFO 13576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43fa0687, org.springframework.security.web.context.SecurityContextPersistenceFilter@2df67edf, org.springframework.security.web.header.HeaderWriterFilter@1e5e7128, org.springframework.security.web.authentication.logout.LogoutFilter@662d4d0f, com.example.demo.access.JwtTokenFilter@14d1e175, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@509e6324, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34582d41, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16ff16bd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@451b5984, org.springframework.security.web.session.SessionManagementFilter@6bb8fab7, org.springframework.security.web.access.ExceptionTranslationFilter@6b950ab7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6131c3f6]
2019-09-30 01:46:49.638  INFO 13576 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-09-30 01:46:49.881  INFO 13576 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-30 01:46:49.931  INFO 13576 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-30 01:46:49.963  INFO 13576 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-30 01:46:50.480  INFO 13576 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-30 01:46:50.492  INFO 13576 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-30 01:46:50.517  INFO 13576 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-30 01:46:50.666  INFO 13576 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [www.littleredhat1997.com:5672]
2019-09-30 01:46:51.132  INFO 13576 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#23078d3e:0/SimpleConnection@2baad8a9 [delegate=amqp://root@106.54.84.40:5672/, localPort= 64957]
2019-09-30 01:46:51.760  INFO 13576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-09-30 01:46:51.763  INFO 13576 --- [restartedMain] com.example.demo.Application             : Started Application in 9.6 seconds (JVM running for 10.453)
2019-09-30 01:46:53.602  INFO 13576 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-30 01:46:53.602  INFO 13576 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-30 01:46:53.610  INFO 13576 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2019-09-30 01:46:53.681  INFO 13576 --- [http-nio-8080-exec-1] com.example.demo.access.JwtTokenFilter   : checking username:123
2019-09-30 01:46:53.793 DEBUG 13576 --- [http-nio-8080-exec-1] c.e.d.mapper.UserMapper.selectByExample  : ==>  Preparing: select id, username, password, email, icon, nickname, gender, birthday, create_time, login_time from user WHERE ( username = ? ) 
2019-09-30 01:46:53.817 DEBUG 13576 --- [http-nio-8080-exec-1] c.e.d.mapper.UserMapper.selectByExample  : ==> Parameters: 123(String)
2019-09-30 01:46:53.876 DEBUG 13576 --- [http-nio-8080-exec-1] c.e.d.mapper.UserMapper.selectByExample  : <==      Total: 1
2019-09-30 01:46:53.950 DEBUG 13576 --- [http-nio-8080-exec-1] c.e.d.m.U.getPermissionList              : ==>  Preparing: select p.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id LEFT JOIN role_permission rp on rp.role_id = r.id LEFT JOIN permission p on p.id = rp.permission_id where u.id=? 
2019-09-30 01:46:53.950 DEBUG 13576 --- [http-nio-8080-exec-1] c.e.d.m.U.getPermissionList              : ==> Parameters: 1(Long)
2019-09-30 01:46:54.004 DEBUG 13576 --- [http-nio-8080-exec-1] c.e.d.m.U.getPermissionList              : <==      Total: 4
2019-09-30 01:46:54.058 DEBUG 13576 --- [http-nio-8080-exec-1] c.e.d.m.U.getRoleList                    : ==>  Preparing: select r.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id where u.id=? 
2019-09-30 01:46:54.058 DEBUG 13576 --- [http-nio-8080-exec-1] c.e.d.m.U.getRoleList                    : ==> Parameters: 1(Long)
2019-09-30 01:46:54.113 DEBUG 13576 --- [http-nio-8080-exec-1] c.e.d.m.U.getRoleList                    : <==      Total: 1
2019-09-30 01:46:54.113  INFO 13576 --- [http-nio-8080-exec-1] com.example.demo.config.SecurityConfig   : 成功[ROLE_ADMIN]
2019-09-30 01:46:54.117  INFO 13576 --- [http-nio-8080-exec-1] com.example.demo.access.JwtTokenFilter   : authenticated user:123
2019-09-30 01:46:54.142  INFO 13576 --- [http-nio-8080-exec-1] c.e.demo.access.JwtAccessDeniedHandler   : 失败：权限不足不允许访问
2019-09-30 01:46:56.697  INFO 13576 --- [http-nio-8080-exec-2] com.example.demo.access.JwtTokenFilter   : checking username:123
2019-09-30 01:46:56.740 DEBUG 13576 --- [http-nio-8080-exec-2] c.e.d.mapper.UserMapper.selectByExample  : ==>  Preparing: select id, username, password, email, icon, nickname, gender, birthday, create_time, login_time from user WHERE ( username = ? ) 
2019-09-30 01:46:56.741 DEBUG 13576 --- [http-nio-8080-exec-2] c.e.d.mapper.UserMapper.selectByExample  : ==> Parameters: 123(String)
2019-09-30 01:46:56.786 DEBUG 13576 --- [http-nio-8080-exec-2] c.e.d.mapper.UserMapper.selectByExample  : <==      Total: 1
2019-09-30 01:46:56.831 DEBUG 13576 --- [http-nio-8080-exec-2] c.e.d.m.U.getPermissionList              : ==>  Preparing: select p.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id LEFT JOIN role_permission rp on rp.role_id = r.id LEFT JOIN permission p on p.id = rp.permission_id where u.id=? 
2019-09-30 01:46:56.832 DEBUG 13576 --- [http-nio-8080-exec-2] c.e.d.m.U.getPermissionList              : ==> Parameters: 1(Long)
2019-09-30 01:46:56.880 DEBUG 13576 --- [http-nio-8080-exec-2] c.e.d.m.U.getPermissionList              : <==      Total: 4
2019-09-30 01:46:56.932 DEBUG 13576 --- [http-nio-8080-exec-2] c.e.d.m.U.getRoleList                    : ==>  Preparing: select r.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id where u.id=? 
2019-09-30 01:46:56.933 DEBUG 13576 --- [http-nio-8080-exec-2] c.e.d.m.U.getRoleList                    : ==> Parameters: 1(Long)
2019-09-30 01:46:56.977 DEBUG 13576 --- [http-nio-8080-exec-2] c.e.d.m.U.getRoleList                    : <==      Total: 1
2019-09-30 01:46:56.977  INFO 13576 --- [http-nio-8080-exec-2] com.example.demo.config.SecurityConfig   : 成功[ROLE_ADMIN]
2019-09-30 01:46:56.980  INFO 13576 --- [http-nio-8080-exec-2] com.example.demo.access.JwtTokenFilter   : authenticated user:123
2019-09-30 01:46:56.992  INFO 13576 --- [http-nio-8080-exec-2] com.example.demo.base.AopLog             : ***************************************************
2019-09-30 01:46:56.993  INFO 13576 --- [http-nio-8080-exec-2] com.example.demo.base.AopLog             : 请求开始, URI: /goods/admin-role, method: GET, params: {}
2019-09-30 01:46:56.995  INFO 13576 --- [http-nio-8080-exec-2] com.example.demo.base.AopLog             : 请求结束，controller的返回值是 "have a admin role"
2019-09-30 01:47:05.662 DEBUG 13576 --- [http-nio-8080-exec-3] c.e.d.mapper.UserMapper.selectByExample  : ==>  Preparing: select id, username, password, email, icon, nickname, gender, birthday, create_time, login_time from user WHERE ( username = ? ) 
2019-09-30 01:47:05.662 DEBUG 13576 --- [http-nio-8080-exec-3] c.e.d.mapper.UserMapper.selectByExample  : ==> Parameters: 666(String)
2019-09-30 01:47:05.710 DEBUG 13576 --- [http-nio-8080-exec-3] c.e.d.mapper.UserMapper.selectByExample  : <==      Total: 1
2019-09-30 01:47:05.758 DEBUG 13576 --- [http-nio-8080-exec-3] c.e.d.m.U.getPermissionList              : ==>  Preparing: select p.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id LEFT JOIN role_permission rp on rp.role_id = r.id LEFT JOIN permission p on p.id = rp.permission_id where u.id=? 
2019-09-30 01:47:05.758 DEBUG 13576 --- [http-nio-8080-exec-3] c.e.d.m.U.getPermissionList              : ==> Parameters: 2(Long)
2019-09-30 01:47:05.797 DEBUG 13576 --- [http-nio-8080-exec-3] c.e.d.m.U.getPermissionList              : <==      Total: 1
2019-09-30 01:47:05.854 DEBUG 13576 --- [http-nio-8080-exec-3] c.e.d.m.U.getRoleList                    : ==>  Preparing: select r.* from user u LEFT JOIN user_role ur on u.id = ur.user_id LEFT JOIN role r on ur.role_id = r.id where u.id=? 
2019-09-30 01:47:05.855 DEBUG 13576 --- [http-nio-8080-exec-3] c.e.d.m.U.getRoleList                    : ==> Parameters: 2(Long)
2019-09-30 01:47:05.899 DEBUG 13576 --- [http-nio-8080-exec-3] c.e.d.m.U.getRoleList                    : <==      Total: 1
2019-09-30 01:47:05.899  INFO 13576 --- [http-nio-8080-exec-3] com.example.demo.config.SecurityConfig   : 成功[ROLE_USER]
2019-09-30 01:47:05.997  INFO 13576 --- [http-nio-8080-exec-3] c.e.d.a.JwtAuthenticationSuccessHandler  : 成功eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI2NjYiLCJleHAiOjE1NzAzODQwMjUsImlhdCI6MTU2OTc3OTIyNTk4MH0.uAzOmRejWZ_O-SBVqJ08zpoqQS9E9QF9hBJLONkDXs4HljJbfHWGyDKt0hatTq9GfaRc4Ae987xjX9LFeklgqg
2019-09-30 01:47:15.192  INFO 13576 --- [http-nio-8080-exec-4] com.example.demo.access.JwtTokenFilter   : checking username:666
2019-09-30 01:47:15.256 DEBUG 13576 --- [http-nio-8080-exec-4] c.e.d.mapper.UserMapper.selectByExample  : ==>  Preparing: select id, username, password, email, icon, nickname, gender, birthday, create_time, login_time from user WHERE ( username = ? ) 
