2019-09-29 00:00:02.393  INFO 9588 --- [restartedMain] com.example.demo.Application             : Starting Application on zzz with PID 9588 (D:\code\springboot-template\target\classes started by zhang in D:\code\springboot-template)
2019-09-29 00:00:02.395 DEBUG 9588 --- [restartedMain] com.example.demo.Application             : Running with Spring Boot v2.1.7.RELEASE, Spring v5.1.9.RELEASE
2019-09-29 00:00:02.396  INFO 9588 --- [restartedMain] com.example.demo.Application             : No active profile set, falling back to default profiles: default
2019-09-29 00:00:02.426  INFO 9588 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-29 00:00:02.436  INFO 9588 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-29 00:00:03.243  INFO 9588 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-29 00:00:03.245  INFO 9588 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-09-29 00:00:03.274  INFO 9588 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19ms. Found 0 repository interfaces.
2019-09-29 00:00:03.577  INFO 9588 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$433a5de9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:00:03.664  INFO 9588 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$dbe82623] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:00:03.668  INFO 9588 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:00:03.671  INFO 9588 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5595acd3' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:00:03.672  INFO 9588 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$bcc8d5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:00:03.678  INFO 9588 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:00:03.688  INFO 9588 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.example.demo.config.RedisConfig$$EnhancerBySpringCGLIB$$ed094479] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:00:04.090  INFO 9588 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-29 00:00:04.106  INFO 9588 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-29 00:00:04.106  INFO 9588 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-09-29 00:00:04.201  INFO 9588 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-29 00:00:04.202  INFO 9588 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1766 ms
2019-09-29 00:00:04.542  INFO 9588 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-09-29 00:00:06.982  INFO 9588 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-29 00:00:07.437 DEBUG 9588 --- [restartedMain] com.example.demo.access.JwtTokenFilter   : Filter 'jwtTokenFilter' configured for use
2019-09-29 00:00:08.520  INFO 9588 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3169035d, org.springframework.security.web.context.SecurityContextPersistenceFilter@38e0717d, org.springframework.security.web.header.HeaderWriterFilter@922355a, org.springframework.security.web.authentication.logout.LogoutFilter@1a555f9, com.example.demo.access.JwtTokenFilter@2b2da65e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b66b25b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3866b9e9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ea63b18, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@772a67f3, org.springframework.security.web.session.SessionManagementFilter@304aba0a, org.springframework.security.web.access.ExceptionTranslationFilter@5c092421, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@42d2f68f]
2019-09-29 00:00:08.555  INFO 9588 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-09-29 00:00:08.764  INFO 9588 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-29 00:00:08.814  INFO 9588 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-29 00:00:08.842  INFO 9588 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-29 00:00:09.338  INFO 9588 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-29 00:00:09.351  INFO 9588 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-29 00:00:09.378  INFO 9588 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-29 00:00:09.525  INFO 9588 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [www.littleredhat1997.com:5672]
2019-09-29 00:00:09.724  INFO 9588 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#68a3d66d:0/SimpleConnection@9ac1987 [delegate=amqp://root@106.54.84.40:5672/, localPort= 58310]
2019-09-29 00:00:10.542  INFO 9588 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-09-29 00:00:10.545  INFO 9588 --- [restartedMain] com.example.demo.Application             : Started Application in 9.139 seconds (JVM running for 10.065)
2019-09-29 00:00:10.587  INFO 9588 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-29 00:00:10.588  INFO 9588 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-29 00:00:10.597  INFO 9588 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-09-29 00:00:12.235 ERROR 9588 --- [http-nio-8080-exec-7] c.e.d.a.JwtAuthenticationEntryPoint      : 失败：token过期

org.springframework.security.authentication.InsufficientAuthenticationException: Full authentication is required to access this resource
	at org.springframework.security.web.access.ExceptionTranslationFilter.handleSpringSecurityException(ExceptionTranslationFilter.java:190)
2019-09-29 00:02:50.113  INFO 12064 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$e63a1ba] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:02:50.120  INFO 12064 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:02:50.132  INFO 12064 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.example.demo.config.RedisConfig$$EnhancerBySpringCGLIB$$fab01d5e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:02:50.639  INFO 12064 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-29 00:02:50.677  INFO 12064 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-29 00:02:50.677  INFO 12064 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-09-29 00:02:50.807  INFO 12064 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-29 00:02:50.807  INFO 12064 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1936 ms
2019-09-29 00:02:51.204  INFO 12064 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-09-29 00:02:53.591  INFO 12064 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-29 00:02:53.843 DEBUG 12064 --- [restartedMain] com.example.demo.access.JwtTokenFilter   : Filter 'jwtTokenFilter' configured for use
2019-09-29 00:02:54.695  INFO 12064 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ce0ab25, org.springframework.security.web.context.SecurityContextPersistenceFilter@7bbb7ae7, org.springframework.security.web.header.HeaderWriterFilter@34a8b7f9, org.springframework.security.web.authentication.logout.LogoutFilter@1fcbc73b, com.example.demo.access.JwtTokenFilter@24e39cf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3d62e455, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21bc73cd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@108c5e68, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62591a1e, org.springframework.security.web.session.SessionManagementFilter@39689d1d, org.springframework.security.web.access.ExceptionTranslationFilter@450f3dd1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2875a972]
2019-09-29 00:02:54.726  INFO 12064 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-09-29 00:02:54.923  INFO 12064 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-29 00:02:54.978  INFO 12064 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-29 00:02:55.008  INFO 12064 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-29 00:02:55.541  INFO 12064 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-29 00:02:55.556  INFO 12064 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-29 00:02:55.581  INFO 12064 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-29 00:02:55.732  INFO 12064 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [www.littleredhat1997.com:5672]
2019-09-29 00:02:55.907  INFO 12064 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#2902e4ee:0/SimpleConnection@6a805bf7 [delegate=amqp://root@106.54.84.40:5672/, localPort= 58460]
2019-09-29 00:02:56.706  INFO 12064 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-09-29 00:02:56.709  INFO 12064 --- [restartedMain] com.example.demo.Application             : Started Application in 8.85 seconds (JVM running for 9.837)
2019-09-29 00:03:49.415  INFO 12064 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-29 00:03:49.415  INFO 12064 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-29 00:03:49.424  INFO 12064 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-09-29 00:03:55.250 DEBUG 12064 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : ==>  Preparing: select id, username, password, email, icon, nickname, gender, birthday, create_time, login_time from user WHERE ( username = ? ) 
2019-09-29 00:03:55.274 DEBUG 12064 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : ==> Parameters: 666(String)
2019-09-29 00:03:55.335 DEBUG 12064 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : <==      Total: 1
2019-09-29 00:03:55.337  INFO 12064 --- [http-nio-8080-exec-9] com.example.demo.config.SecurityConfig   : 成功User [Hash = 169801270, id=7, username=666, password=$2a$10$taTiIItjvcA8QOaXF6iM.Oe/7/7vQhnHsDlnoZjIeiXG4NtXfCiLm, email=1656704949@qq.com, icon=null, nickname=zzzzz, gender=0, birthday=Wed Nov 26 08:00:00 CST 1997, createTime=Thu Sep 26 02:06:03 CST 2019, loginTime=Sat Sep 28 22:09:31 CST 2019, serialVersionUID=1]
2019-09-29 00:03:55.395 ERROR 12064 --- [http-nio-8080-exec-9] c.e.d.a.JwtAuthenticationFailureHandler  : 失败：账号密码错误User account is locked

org.springframework.security.authentication.LockedException: User account is locked
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider$DefaultPreAuthenticationChecks.check(AbstractUserDetailsAuthenticationProvider.java:355)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:165)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:175)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:94)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.example.demo.access.JwtTokenFilter.doFilterInternal(JwtTokenFilter.java:52)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:853)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2019-09-29 00:09:41.384  INFO 16308 --- [restartedMain] com.example.demo.Application             : Starting Application on zzz with PID 16308 (D:\code\springboot-template\target\classes started by zhang in D:\code\springboot-template)
2019-09-29 00:09:41.386 DEBUG 16308 --- [restartedMain] com.example.demo.Application             : Running with Spring Boot v2.1.7.RELEASE, Spring v5.1.9.RELEASE
2019-09-29 00:09:41.387  INFO 16308 --- [restartedMain] com.example.demo.Application             : No active profile set, falling back to default profiles: default
2019-09-29 00:09:41.414  INFO 16308 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-29 00:09:41.414  INFO 16308 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-29 00:09:42.175  INFO 16308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-29 00:09:42.177  INFO 16308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-09-29 00:09:42.205  INFO 16308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18ms. Found 0 repository interfaces.
2019-09-29 00:09:42.506  INFO 16308 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fa5fc14e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:09:42.589  INFO 16308 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$930d8988] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:09:42.593  INFO 16308 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:09:42.596  INFO 16308 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@e7be4ae' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:09:42.597  INFO 16308 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$b7e22c3a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:09:42.602  INFO 16308 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:09:42.611  INFO 16308 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.example.demo.config.RedisConfig$$EnhancerBySpringCGLIB$$a42ea7de] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-29 00:09:43.009  INFO 16308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-29 00:09:43.026  INFO 16308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-29 00:09:43.027  INFO 16308 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-09-29 00:09:43.115  INFO 16308 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-29 00:09:43.115  INFO 16308 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1701 ms
2019-09-29 00:09:43.471  INFO 16308 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-09-29 00:09:45.787  INFO 16308 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-29 00:09:46.053 DEBUG 16308 --- [restartedMain] com.example.demo.access.JwtTokenFilter   : Filter 'jwtTokenFilter' configured for use
2019-09-29 00:09:46.906  INFO 16308 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d0d56af, org.springframework.security.web.context.SecurityContextPersistenceFilter@716bd070, org.springframework.security.web.header.HeaderWriterFilter@37c9b107, org.springframework.security.web.authentication.logout.LogoutFilter@7dbd8ad0, com.example.demo.access.JwtTokenFilter@16095a7a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3297199d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ba5b2ff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@48142513, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6cc9f5ed, org.springframework.security.web.session.SessionManagementFilter@7fd44d16, org.springframework.security.web.access.ExceptionTranslationFilter@1c575917, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@15516dd5]
2019-09-29 00:09:46.935  INFO 16308 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-09-29 00:09:47.127  INFO 16308 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-29 00:09:47.188  INFO 16308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-29 00:09:47.225  INFO 16308 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-29 00:09:47.740  INFO 16308 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-29 00:09:47.754  INFO 16308 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-29 00:09:47.779  INFO 16308 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-29 00:09:47.924  INFO 16308 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [www.littleredhat1997.com:5672]
2019-09-29 00:09:48.322  INFO 16308 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#26dd18c7:0/SimpleConnection@6ff4bd99 [delegate=amqp://root@106.54.84.40:5672/, localPort= 58832]
2019-09-29 00:09:48.944  INFO 16308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
